===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
After sweep 3 energy=-12.926379167642336  maxlinkdim=45 maxerr=6.43E-10 time=0.185
After sweep 1 energy=-9.73038364003761  maxlinkdim=4 maxerr=6.23E-16 time=0.132
After sweep 4 energy=-12.933347971607082  maxlinkdim=45 maxerr=5.17E-11 time=0.185
After sweep 1 energy=-11.303954825498574  maxlinkdim=16 maxerr=1.18E-15 time=0.260
DMRG energy: -13.129739198422229
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y2.json
After sweep 2 energy=-12.582342256899777  maxlinkdim=41 maxerr=7.64E-16 time=0.307
After sweep 2 energy=-12.532306080011477  maxlinkdim=24 maxerr=8.94E-16 time=0.346
After sweep 3 energy=-12.599032191946115  maxlinkdim=42 maxerr=7.58E-10 time=0.170
DMRG energy: -12.933347971607082
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y3.json
After sweep 2 energy=-12.42191780561864  maxlinkdim=41 maxerr=9.82E-16 time=0.254
After sweep 3 energy=-12.681644959618303  maxlinkdim=46 maxerr=9.47E-16 time=0.196
After sweep 4 energy=-12.602755352556068  maxlinkdim=43 maxerr=6.25E-10 time=0.172
After sweep 3 energy=-12.44697655840926  maxlinkdim=46 maxerr=2.45E-10 time=0.200
After sweep 4 energy=-12.718009457560523  maxlinkdim=46 maxerr=5.69E-10 time=0.207
DMRG energy: -12.602755352556068
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y5.json
After sweep 4 energy=-12.457423758014365  maxlinkdim=42 maxerr=9.53E-10 time=0.208
DMRG energy: -12.718009457560523
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y4.json
After sweep 1 energy=-12.19201108358813  maxlinkdim=16 maxerr=8.53E-16 time=0.297
DMRG energy: -12.457423758014365
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y6.json
After sweep 1 energy=-11.502641146815455  maxlinkdim=16 maxerr=8.82E-16 time=0.391
After sweep 2 energy=-12.301925388847842  maxlinkdim=46 maxerr=7.32E-16 time=0.274
After sweep 2 energy=-12.202703891933128  maxlinkdim=41 maxerr=1.11E-15 time=0.230
After sweep 3 energy=-12.32559666811693  maxlinkdim=45 maxerr=8.30E-10 time=0.196
After sweep 1 energy=-11.313436183820503  maxlinkdim=16 maxerr=9.73E-16 time=0.271
After sweep 3 energy=-12.226850617790692  maxlinkdim=45 maxerr=5.95E-10 time=0.194
After sweep 4 energy=-12.337995943859166  maxlinkdim=45 maxerr=5.08E-10 time=0.198
After sweep 1 energy=-8.058129947435521  maxlinkdim=6 maxerr=7.89E-16 time=0.287
After sweep 4 energy=-12.2340190423472  maxlinkdim=43 maxerr=7.38E-10 time=0.201
After sweep 1 energy=-8.139959482050228  maxlinkdim=4 maxerr=8.15E-16 time=0.128
After sweep 2 energy=-12.094858790088455  maxlinkdim=41 maxerr=8.80E-16 time=0.219
DMRG energy: -12.337995943859166
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y7.json
After sweep 2 energy=-11.98768720626609  maxlinkdim=41 maxerr=1.18E-15 time=0.216
After sweep 3 energy=-12.12257366837624  maxlinkdim=43 maxerr=9.83E-10 time=0.181
After sweep 2 energy=-11.761715748420993  maxlinkdim=24 maxerr=8.53E-16 time=0.269
DMRG energy: -12.2340190423472
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y8.json
After sweep 3 energy=-12.02491937756778  maxlinkdim=46 maxerr=8.87E-16 time=0.185
After sweep 4 energy=-12.130565134820133  maxlinkdim=42 maxerr=8.00E-10 time=0.179
After sweep 3 energy=-11.904432483686705  maxlinkdim=46 maxerr=3.68E-16 time=0.207
After sweep 4 energy=-12.03372848398386  maxlinkdim=46 maxerr=9.52E-16 time=0.182
DMRG energy: -12.130565134820133
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y9.json
After sweep 1 energy=-9.728703791972578  maxlinkdim=16 maxerr=8.27E-16 time=0.280
After sweep 4 energy=-11.934346489649826  maxlinkdim=43 maxerr=9.64E-10 time=0.221
DMRG energy: -12.03372848398386
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y10.json
After sweep 1 energy=-11.260406277620344  maxlinkdim=4 maxerr=8.12E-16 time=0.123
After sweep 1 energy=-14.018288149572514  maxlinkdim=16 maxerr=9.48E-16 time=0.332
After sweep 2 energy=-11.812127538945697  maxlinkdim=41 maxerr=1.14E-15 time=0.227
After sweep 1 energy=-13.488462817992495  maxlinkdim=16 maxerr=8.70E-16 time=0.355
DMRG energy: -11.934346489649826
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y11.json
After sweep 3 energy=-11.849009252245692  maxlinkdim=46 maxerr=7.34E-10 time=0.186
After sweep 2 energy=-14.219021956106394  maxlinkdim=45 maxerr=1.66E-10 time=0.266
After sweep 2 energy=-13.724832488590897  maxlinkdim=24 maxerr=5.05E-10 time=0.297
After sweep 2 energy=-13.824009411498194  maxlinkdim=45 maxerr=5.72E-10 time=0.235
After sweep 1 energy=-13.29650737264965  maxlinkdim=16 maxerr=6.82E-16 time=0.285
After sweep 4 energy=-11.857704754975867  maxlinkdim=45 maxerr=6.74E-10 time=0.191
After sweep 1 energy=-12.920170502801307  maxlinkdim=16 maxerr=9.59E-16 time=0.406
After sweep 3 energy=-13.848028380061002  maxlinkdim=42 maxerr=7.60E-10 time=0.194
After sweep 3 energy=-13.923758909121815  maxlinkdim=46 maxerr=5.66E-16 time=0.202
After sweep 3 energy=-14.289920157489444  maxlinkdim=42 maxerr=8.80E-10 time=0.220
After sweep 2 energy=-13.405403203574354  maxlinkdim=46 maxerr=9.72E-16 time=0.246
After sweep 2 energy=-13.549054595362069  maxlinkdim=41 maxerr=5.41E-10 time=0.238
After sweep 4 energy=-13.85757175751019  maxlinkdim=44 maxerr=6.19E-10 time=0.199
After sweep 4 energy=-14.307037192543882  maxlinkdim=42 maxerr=8.02E-10 time=0.216
After sweep 4 energy=-14.02584203979097  maxlinkdim=46 maxerr=4.80E-10 time=0.226
DMRG energy: -11.857704754975867
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x6-y12.json
After sweep 3 energy=-13.42344143928713  maxlinkdim=42 maxerr=9.01E-10 time=0.187
After sweep 3 energy=-13.591651744094053  maxlinkdim=43 maxerr=6.88E-10 time=0.196
DMRG energy: -13.85757175751019
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y2.json
DMRG energy: -14.307037192543882
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y0.json
After sweep 4 energy=-13.433838672891618  maxlinkdim=42 maxerr=6.32E-10 time=0.186
DMRG energy: -14.02584203979097
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y1.json
After sweep 4 energy=-13.61699412951748  maxlinkdim=45 maxerr=8.52E-10 time=0.196
DMRG energy: -13.433838672891618
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y4.json
DMRG energy: -13.61699412951748
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y3.json
After sweep 1 energy=-11.354076255420626  maxlinkdim=16 maxerr=8.67E-16 time=0.273
After sweep 2 energy=-13.262804037001159  maxlinkdim=41 maxerr=1.18E-15 time=0.230
After sweep 3 energy=-13.278054540267744  maxlinkdim=43 maxerr=9.57E-10 time=0.178
After sweep 1 energy=-12.640246645721627  maxlinkdim=16 maxerr=6.42E-16 time=0.275
After sweep 4 energy=-13.280691634368951  maxlinkdim=42 maxerr=7.72E-10 time=0.175
After sweep 1 energy=-12.778764012659831  maxlinkdim=16 maxerr=9.21E-16 time=0.417
After sweep 2 energy=-12.97970120754653  maxlinkdim=45 maxerr=7.04E-10 time=0.251
DMRG energy: -13.280691634368951
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y5.json
After sweep 1 energy=-12.632442262556237  maxlinkdim=16 maxerr=1.17E-15 time=0.285
After sweep 3 energy=-12.992144459774698  maxlinkdim=42 maxerr=6.72E-10 time=0.169
After sweep 2 energy=-13.111762152729678  maxlinkdim=45 maxerr=1.31E-11 time=0.247
After sweep 4 energy=-12.999338480466651  maxlinkdim=42 maxerr=7.34E-10 time=0.170
After sweep 3 energy=-13.11974652102004  maxlinkdim=43 maxerr=6.68E-10 time=0.200
After sweep 1 energy=-11.782138966016488  maxlinkdim=16 maxerr=9.83E-16 time=0.298
After sweep 2 energy=-12.742041221208023  maxlinkdim=46 maxerr=9.95E-16 time=0.271
After sweep 4 energy=-13.12510577295706  maxlinkdim=42 maxerr=3.77E-10 time=0.201
After sweep 3 energy=-12.765857299223065  maxlinkdim=45 maxerr=7.61E-10 time=0.176
After sweep 2 energy=-12.845867041141112  maxlinkdim=41 maxerr=7.69E-16 time=0.212
DMRG energy: -12.999338480466651
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y7.json
After sweep 4 energy=-12.777614724071391  maxlinkdim=45 maxerr=6.74E-10 time=0.175
After sweep 3 energy=-12.870357516875634  maxlinkdim=45 maxerr=3.73E-10 time=0.205
DMRG energy: -13.12510577295706
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y6.json
After sweep 4 energy=-12.881998948574594  maxlinkdim=42 maxerr=7.85E-10 time=0.208
DMRG energy: -12.777614724071391
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y9.json
After sweep 1 energy=-11.57251058794193  maxlinkdim=16 maxerr=1.03E-15 time=0.244
DMRG energy: -12.881998948574594
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y8.json
After sweep 2 energy=-12.62661740079844  maxlinkdim=41 maxerr=4.41E-16 time=0.215
After sweep 1 energy=-11.778124305573677  maxlinkdim=16 maxerr=1.07E-15 time=0.370
After sweep 3 energy=-12.662253545396759  maxlinkdim=45 maxerr=9.66E-10 time=0.201
After sweep 2 energy=-12.539182849905027  maxlinkdim=41 maxerr=1.10E-15 time=0.244
After sweep 1 energy=-12.301444530434699  maxlinkdim=16 maxerr=1.28E-15 time=0.292
After sweep 4 energy=-12.676792874035753  maxlinkdim=42 maxerr=9.65E-10 time=0.209
After sweep 3 energy=-12.576000654168412  maxlinkdim=46 maxerr=7.63E-16 time=0.209
After sweep 2 energy=-12.459354271753101  maxlinkdim=45 maxerr=1.28E-10 time=0.274
DMRG energy: -12.676792874035753
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y10.json
After sweep 1 energy=-12.500300996800696  maxlinkdim=16 maxerr=9.58E-16 time=0.231
After sweep 1 energy=-14.452409453006371  maxlinkdim=16 maxerr=6.75E-16 time=0.379
After sweep 4 energy=-12.586229596402726  maxlinkdim=42 maxerr=8.41E-10 time=0.224
After sweep 3 energy=-12.48849932783555  maxlinkdim=46 maxerr=6.72E-10 time=0.206
After sweep 2 energy=-14.709662046302297  maxlinkdim=24 maxerr=8.55E-10 time=0.192
After sweep 2 energy=-14.822638247703523  maxlinkdim=42 maxerr=5.37E-10 time=0.232
After sweep 3 energy=-14.957467239996012  maxlinkdim=46 maxerr=7.77E-16 time=0.203
After sweep 4 energy=-12.497880747825155  maxlinkdim=43 maxerr=9.48E-10 time=0.231
DMRG energy: -12.586229596402726
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y11.json
After sweep 3 energy=-14.853967139894255  maxlinkdim=45 maxerr=9.97E-10 time=0.203
After sweep 4 energy=-15.071221404939344  maxlinkdim=43 maxerr=7.26E-10 time=0.208
DMRG energy: -12.497880747825155
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x7-y12.json
After sweep 4 energy=-14.8620153907079  maxlinkdim=42 maxerr=9.25E-10 time=0.196
After sweep 1 energy=-14.394802275872912  maxlinkdim=16 maxerr=1.07E-15 time=0.292
DMRG energy: -15.071221404939344
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y0.json
DMRG energy: -14.8620153907079
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y1.json
After sweep 2 energy=-14.552034081925518  maxlinkdim=46 maxerr=8.58E-16 time=0.253
After sweep 1 energy=-13.688855891144454  maxlinkdim=16 maxerr=1.25E-15 time=0.359
After sweep 3 energy=-14.603486978397619  maxlinkdim=46 maxerr=4.58E-10 time=0.207
After sweep 1 energy=-14.023311630656135  maxlinkdim=16 maxerr=1.02E-15 time=0.302
After sweep 1 energy=-13.642027557661322  maxlinkdim=16 maxerr=8.67E-16 time=0.334
After sweep 2 energy=-14.35896864048695  maxlinkdim=41 maxerr=7.33E-10 time=0.239
After sweep 1 energy=-13.596952435446406  maxlinkdim=16 maxerr=8.71E-16 time=0.355
After sweep 4 energy=-14.625926010398409  maxlinkdim=45 maxerr=6.40E-10 time=0.200
After sweep 1 energy=-13.15687251135516  maxlinkdim=16 maxerr=8.70E-16 time=0.271
After sweep 2 energy=-14.153824160818484  maxlinkdim=46 maxerr=4.39E-10 time=0.298
After sweep 3 energy=-14.393541292214904  maxlinkdim=46 maxerr=5.69E-10 time=0.207
After sweep 2 energy=-14.001497786331901  maxlinkdim=42 maxerr=9.92E-10 time=0.238
After sweep 2 energy=-13.694952270162757  maxlinkdim=45 maxerr=2.34E-10 time=0.252
DMRG energy: -14.625926010398409
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y2.json
After sweep 2 energy=-13.841929246072038  maxlinkdim=41 maxerr=9.88E-16 time=0.281
After sweep 4 energy=-14.406991307765434  maxlinkdim=46 maxerr=6.75E-10 time=0.201
After sweep 3 energy=-14.172993490865577  maxlinkdim=42 maxerr=7.49E-10 time=0.231
After sweep 3 energy=-14.008637025128928  maxlinkdim=42 maxerr=7.29E-10 time=0.210
After sweep 3 energy=-13.704243127597582  maxlinkdim=45 maxerr=6.35E-10 time=0.216
After sweep 3 energy=-13.854075469863961  maxlinkdim=42 maxerr=9.59E-10 time=0.206
After sweep 4 energy=-14.186094487196977  maxlinkdim=42 maxerr=4.01E-10 time=0.232
After sweep 4 energy=-14.01189609226301  maxlinkdim=44 maxerr=8.83E-10 time=0.220
DMRG energy: -14.406991307765434
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y3.json
After sweep 4 energy=-13.710124749122635  maxlinkdim=45 maxerr=8.71E-10 time=0.211
After sweep 4 energy=-13.855593153174832  maxlinkdim=42 maxerr=9.12E-10 time=0.212
DMRG energy: -14.01189609226301
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y5.json
DMRG energy: -14.186094487196977
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y4.json
DMRG energy: -13.710124749122635
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y7.json
DMRG energy: -13.855593153174832
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y6.json
After sweep 1 energy=-12.456676378417903  maxlinkdim=16 maxerr=3.61E-16 time=0.288
After sweep 2 energy=-13.55398283355331  maxlinkdim=41 maxerr=6.39E-10 time=0.221
After sweep 3 energy=-13.574946034752731  maxlinkdim=45 maxerr=9.40E-10 time=0.184
After sweep 4 energy=-13.586617310120552  maxlinkdim=45 maxerr=8.59E-10 time=0.182
After sweep 1 energy=-12.726993621360894  maxlinkdim=16 maxerr=1.22E-15 time=0.344
After sweep 2 energy=-13.440775670093217  maxlinkdim=41 maxerr=8.06E-10 time=0.225
DMRG energy: -13.586617310120552
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y8.json
After sweep 1 energy=-10.891070994872209  maxlinkdim=16 maxerr=9.66E-16 time=0.265
After sweep 3 energy=-13.469464832475692  maxlinkdim=46 maxerr=8.71E-10 time=0.193
After sweep 1 energy=-12.960754730554683  maxlinkdim=16 maxerr=1.14E-15 time=0.377
After sweep 2 energy=-13.249755677219111  maxlinkdim=41 maxerr=5.91E-10 time=0.265
After sweep 4 energy=-13.481884547132616  maxlinkdim=45 maxerr=7.75E-10 time=0.196
After sweep 1 energy=-11.996110294964513  maxlinkdim=16 maxerr=8.73E-16 time=0.256
After sweep 2 energy=-13.345569366276004  maxlinkdim=46 maxerr=1.01E-15 time=0.245
After sweep 3 energy=-13.277735718978054  maxlinkdim=45 maxerr=8.07E-10 time=0.201
After sweep 2 energy=-13.139669417432692  maxlinkdim=41 maxerr=3.93E-16 time=0.211
After sweep 3 energy=-13.369965211144727  maxlinkdim=43 maxerr=9.34E-10 time=0.205
DMRG energy: -13.481884547132616
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y9.json
After sweep 4 energy=-13.28692613404347  maxlinkdim=46 maxerr=7.49E-10 time=0.200
After sweep 3 energy=-13.178907736424799  maxlinkdim=45 maxerr=5.39E-10 time=0.175
After sweep 4 energy=-13.381398149501935  maxlinkdim=43 maxerr=8.69E-10 time=0.196
After sweep 4 energy=-13.19291278229803  maxlinkdim=45 maxerr=8.38E-10 time=0.173
DMRG energy: -13.28692613404347
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y11.json
After sweep 1 energy=-14.791476331089752  maxlinkdim=16 maxerr=9.21E-16 time=0.257
DMRG energy: -13.381398149501935
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y10.json
DMRG energy: -13.19291278229803
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x8-y12.json
After sweep 2 energy=-15.860940714280286  maxlinkdim=41 maxerr=7.87E-10 time=0.248
After sweep 3 energy=-15.913671879923488  maxlinkdim=43 maxerr=7.49E-10 time=0.191
After sweep 4 energy=-15.921679674913088  maxlinkdim=41 maxerr=9.12E-10 time=0.195
After sweep 1 energy=-15.283206956246389  maxlinkdim=16 maxerr=1.13E-15 time=0.373
DMRG energy: -15.921679674913088
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y0.json
After sweep 2 energy=-15.535741633234672  maxlinkdim=43 maxerr=6.27E-10 time=0.264
After sweep 1 energy=-15.19094442890962  maxlinkdim=16 maxerr=8.07E-16 time=0.303
After sweep 1 energy=-14.80876605844793  maxlinkdim=16 maxerr=8.76E-16 time=0.278
After sweep 3 energy=-15.635296355110519  maxlinkdim=46 maxerr=7.83E-10 time=0.210
After sweep 2 energy=-15.359395021584875  maxlinkdim=43 maxerr=8.16E-10 time=0.238
After sweep 2 energy=-15.170823845881197  maxlinkdim=42 maxerr=6.45E-10 time=0.233
After sweep 1 energy=-14.308918165963323  maxlinkdim=16 maxerr=9.87E-16 time=0.299
After sweep 4 energy=-15.669607323704925  maxlinkdim=42 maxerr=7.89E-10 time=0.215
After sweep 3 energy=-15.415424321845824  maxlinkdim=45 maxerr=9.00E-10 time=0.173
After sweep 3 energy=-15.19980659071755  maxlinkdim=43 maxerr=7.65E-10 time=0.181
After sweep 4 energy=-15.437220047383963  maxlinkdim=45 maxerr=9.66E-10 time=0.171
After sweep 2 energy=-14.931631406447575  maxlinkdim=41 maxerr=7.71E-12 time=0.299
DMRG energy: -15.669607323704925
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y1.json
After sweep 4 energy=-15.213161277368116  maxlinkdim=42 maxerr=6.79E-10 time=0.182
DMRG energy: -15.437220047383963
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y2.json
After sweep 3 energy=-14.958779237320416  maxlinkdim=42 maxerr=9.92E-10 time=0.219
After sweep 1 energy=-14.648365508314253  maxlinkdim=16 maxerr=1.05E-15 time=0.293
DMRG energy: -15.213161277368116
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y3.json
After sweep 4 energy=-14.976814404755249  maxlinkdim=42 maxerr=9.53E-10 time=0.235
After sweep 2 energy=-14.765027560948512  maxlinkdim=45 maxerr=1.09E-10 time=0.377
DMRG energy: -14.976814404755249
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y4.json
After sweep 1 energy=-14.349888293352066  maxlinkdim=16 maxerr=1.04E-15 time=0.378
After sweep 3 energy=-14.774290447544896  maxlinkdim=42 maxerr=9.75E-10 time=0.220
After sweep 1 energy=-14.324186591465915  maxlinkdim=16 maxerr=1.11E-15 time=0.302
After sweep 2 energy=-14.613625041975526  maxlinkdim=42 maxerr=8.50E-10 time=0.249
After sweep 4 energy=-14.78042189534712  maxlinkdim=44 maxerr=7.76E-10 time=0.214
After sweep 1 energy=-13.332717453729494  maxlinkdim=16 maxerr=1.13E-15 time=0.415
After sweep 3 energy=-14.616295706649401  maxlinkdim=42 maxerr=9.45E-10 time=0.207
After sweep 1 energy=-14.196342508897315  maxlinkdim=16 maxerr=1.11E-15 time=0.304
After sweep 2 energy=-14.460701048279201  maxlinkdim=46 maxerr=1.30E-15 time=0.254
After sweep 1 energy=-13.94032261146174  maxlinkdim=16 maxerr=7.24E-16 time=0.302
After sweep 2 energy=-14.101363740276387  maxlinkdim=41 maxerr=5.02E-10 time=0.233
After sweep 4 energy=-14.617672019649142  maxlinkdim=42 maxerr=7.91E-10 time=0.201
DMRG energy: -14.78042189534712
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y5.json
After sweep 3 energy=-14.468229135707906  maxlinkdim=45 maxerr=3.81E-10 time=0.212
After sweep 2 energy=-14.332312502645065  maxlinkdim=46 maxerr=8.52E-16 time=0.301
After sweep 2 energy=-14.213837843544717  maxlinkdim=43 maxerr=5.33E-10 time=0.289
After sweep 3 energy=-14.123122104740453  maxlinkdim=45 maxerr=2.06E-10 time=0.197
After sweep 4 energy=-14.471507808200863  maxlinkdim=45 maxerr=7.63E-10 time=0.211
DMRG energy: -14.617672019649142
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y6.json
After sweep 3 energy=-14.343092704145644  maxlinkdim=45 maxerr=6.64E-10 time=0.216
After sweep 4 energy=-14.132223685481812  maxlinkdim=45 maxerr=9.67E-10 time=0.198
After sweep 3 energy=-14.227877671138533  maxlinkdim=46 maxerr=5.87E-10 time=0.231
After sweep 4 energy=-14.349253932992887  maxlinkdim=45 maxerr=8.13E-10 time=0.209
DMRG energy: -14.471507808200863
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y7.json
After sweep 4 energy=-14.23651427883152  maxlinkdim=45 maxerr=7.29E-10 time=0.229
DMRG energy: -14.132223685481812
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y10.json
DMRG energy: -14.349253932992887
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y8.json
DMRG energy: -14.23651427883152
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y9.json
After sweep 1 energy=-13.710291005808084  maxlinkdim=16 maxerr=1.17E-15 time=0.351
After sweep 2 energy=-14.001308321093397  maxlinkdim=43 maxerr=7.51E-10 time=0.243
After sweep 1 energy=-8.65757659618691  maxlinkdim=4 maxerr=7.25E-16 time=0.188
After sweep 3 energy=-14.02371624494487  maxlinkdim=46 maxerr=7.13E-10 time=0.204
After sweep 4 energy=-14.033372272211492  maxlinkdim=45 maxerr=8.00E-10 time=0.196
After sweep 2 energy=-13.833533061836814  maxlinkdim=24 maxerr=1.17E-15 time=0.279
After sweep 1 energy=-13.089522310151118  maxlinkdim=4 maxerr=1.03E-15 time=0.134
After sweep 3 energy=-13.910234737361266  maxlinkdim=46 maxerr=5.96E-10 time=0.190
After sweep 1 energy=-15.84796582052595  maxlinkdim=16 maxerr=1.23E-15 time=0.270
DMRG energy: -14.033372272211492
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y11.json
After sweep 4 energy=-13.931830187125923  maxlinkdim=46 maxerr=8.19E-10 time=0.199
After sweep 2 energy=-16.234531362811012  maxlinkdim=45 maxerr=9.89E-10 time=0.216
After sweep 1 energy=-16.030467412512635  maxlinkdim=16 maxerr=8.07E-16 time=0.325
After sweep 2 energy=-16.154851986372606  maxlinkdim=24 maxerr=1.09E-15 time=0.387
After sweep 3 energy=-16.269630647272766  maxlinkdim=42 maxerr=8.56E-10 time=0.169
After sweep 2 energy=-16.70352691436855  maxlinkdim=41 maxerr=6.26E-11 time=0.236
DMRG energy: -13.931830187125923
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x9-y12.json
After sweep 3 energy=-16.392608068418824  maxlinkdim=43 maxerr=7.37E-10 time=0.198
After sweep 4 energy=-16.279814268570618  maxlinkdim=42 maxerr=9.20E-10 time=0.171
After sweep 1 energy=-15.301997915382103  maxlinkdim=16 maxerr=1.13E-15 time=0.267
After sweep 3 energy=-16.760497872473767  maxlinkdim=43 maxerr=9.09E-10 time=0.226
After sweep 4 energy=-16.489006371072087  maxlinkdim=43 maxerr=8.33E-10 time=0.203
DMRG energy: -16.279814268570618
Wrote /tmp/qbp-run-kyzxip4b/dmrg-cell-x10-y2.json
After sweep 2 energy=-15.975020814084742  maxlinkdim=41 maxerr=1.28E-15 time=0.245
After sweep 4 energy=-16.768895326846604  maxlinkdim=41 maxerr=9.61E-10 time=0.209
After sweep 3 energy=-16.020380431709633  maxlinkdim=43 maxerr=9.98E-10 time=0.170
DMRG energy: -16.489006371072087
